E128 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0542; 0.1122; 0.2573;  94.76  ; 81.11  ; 133.05  ; -0.0367 ; 0.0876 ; 0.2315;  101.03  ; 95.56  ; 126.97  ; -0.0807 ; 0.12 ; 0.2573
E128 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0491; 0.1019; 0.2408;  70.37  ; 65.17  ; 35.95  ; -0.0433 ; 0.1019 ; 0.2408;  93.23  ; 90.99  ; 120.95  ; -0.065 ; 0.1178 ; 0.2597
E128 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0511; 0.0878; 0.2145;  98.59  ; 90.33  ; 154.67  ; -0.0431 ; 0.0559 ; 0.1879;  76.68  ; 64.48  ; 19.3  ; -0.0576 ; 0.0741 ; 0.1805
E128 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0732; 0.1253; 0.2582;  73.92  ; 61.34  ; 25.86  ; -0.0469 ; 0.0879 ; 0.2037;  125.78  ; 97.27  ; 106.84  ; -0.1332 ; 0.1424 ; 0.2922
E128 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0604; 0.0959; 0.231;  88.32  ; 64.75  ; 60.57  ; -0.0495 ; 0.1347 ; 0.29;  96.86  ; 67.66  ; 41.44  ; -0.0771 ; 0.0959 ; 0.231
E128 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0528; 0.0971; 0.2342;  77.53  ; 62.99  ; 36.93  ; -0.0467 ; 0.0931 ; 0.2261;  97.8  ; 73.53  ; 65.16  ; -0.0728 ; 0.1204 ; 0.2743
E128 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0748; 0.1054; 0.2432;  89.74  ; 78.57  ; 101.64  ; -0.0525 ; 0.1092 ; 0.2432;  93.77  ; 93.61  ; 60.38  ; -0.1135 ; 0.1268 ; 0.277
E128 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0494; 0.1203; 0.2545;  102.93  ; 93.46  ; 159.55  ; -0.0459 ; 0.0607 ; 0.1963;  86.05  ; 64.65  ; 47.81  ; -0.0528 ; 0.1203 ; 0.2677
E128 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0479; 0.1004; 0.2461;  73.34  ; 57.16  ; 21.63  ; -0.0404 ; 0.0791 ; 0.1991;  97.64  ; 96.65  ; 145.86  ; -0.0577 ; 0.1004 ; 0.2461
E128 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0668; 0.1294; 0.273;  91.16  ; 73.79  ; 103.99  ; -0.0451 ; 0.1294 ; 0.273;  142.69  ; 126.32  ; 207.54  ; -0.1339 ; 0.0837 ; 0.2251
E128 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.046; 0.0971; 0.2326;  93.33  ; 89.13  ; 146.67  ; -0.0384 ; 0.0697 ; 0.2105;  107.85  ; 75.43  ; 46.36  ; -0.1011 ; 0.0971 ; 0.2326
E128 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0496; 0.0968; 0.2301;  75.03  ; 60.57  ; 23.89  ; -0.0449 ; 0.0867 ; 0.2073;  82.35  ; 70.02  ; 39.69  ; -0.0668 ; 0.0968 ; 0.2301
E128 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0753; 0.1005; 0.2433;  70.64  ; 65.99  ; 37.18  ; -0.046 ; 0.1005 ; 0.2433;  96.63  ; 76.82  ; 6.26  ; -0.1116 ; 0.0738 ; 0.1818
E128 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0484; 0.1375; 0.2955;  84.56  ; 59.61  ; 55.87  ; -0.0395 ; 0.1232 ; 0.2707;  91.51  ; 71.98  ; 83.97  ; -0.0496 ; 0.1424 ; 0.2955
E128 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0444; 0.0738; 0.1883;  71.33  ; 58.75  ; 17.47  ; -0.0429 ; 0.0738 ; 0.1883;  96.8  ; 96.38  ; 163.42  ; -0.0473 ; 0.0498 ; 0.1815
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0427; 0.1063; 0.2467;  80.52  ; 56.66  ; 40.11  ; -0.0397 ; 0.1006 ; 0.2428;  89.19  ; 86.5  ; 129.58  ; -0.0463 ; 0.087 ; 0.2277
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0427; 0.1082; 0.2451;  81.12  ; 58.69  ; 46.45  ; -0.0399 ; 0.1193 ; 0.2671;  92.63  ; 84.48  ; 122.09  ; -0.0521 ; 0.1021 ; 0.2391
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0585; 0.1083; 0.2495;  64.82  ; 64.29  ; 1.61  ; -0.052 ; 0.0413 ; 0.1054;  138.8  ; 87.52  ; 108.71  ; -0.1145 ; 0.1083 ; 0.235
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0591; 0.1366; 0.2917;  75.66  ; 75.11  ; 73.73  ; -0.0481 ; 0.1709 ; 0.3277;  101.75  ; 77.69  ; 55.92  ; -0.0919 ; 0.1008 ; 0.2471
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0558; 0.1066; 0.2419;  83.33  ; 67.8  ; 72.1  ; -0.043 ; 0.1374 ; 0.2948;  89.72  ; 60.94  ; 34.22  ; -0.0587 ; 0.0981 ; 0.2344
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0512; 0.1223; 0.2544;  69.0  ; 68.53  ; 35.08  ; -0.0461 ; 0.1148 ; 0.2544;  104.17  ; 90.52  ; 124.66  ; -0.073 ; 0.1223 ; 0.2541
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0622; 0.1062; 0.2457;  77.69  ; 66.45  ; 47.48  ; -0.0491 ; 0.1143 ; 0.2608;  158.53  ; 114.1  ; 187.0  ; -0.1314 ; 0.0841 ; 0.2325
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0587; 0.0882; 0.2363;  101.04  ; 89.83  ; 148.83  ; -0.0461 ; 0.0882 ; 0.2363;  136.21  ; 135.49  ; 243.93  ; -0.0988 ; 0.0258 ; 0.131
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0538; 0.0999; 0.2345;  78.68  ; 57.74  ; 35.64  ; -0.0434 ; 0.0876 ; 0.2183;  108.34  ; 78.13  ; 75.42  ; -0.0794 ; 0.1408 ; 0.2968
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0664; 0.118; 0.2546;  78.19  ; 64.11  ; 37.73  ; -0.0497 ; 0.1094 ; 0.2468;  111.37  ; 102.43  ; 85.04  ; -0.1412 ; 0.144 ; 0.2971
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0767; 0.0712; 0.1803;  63.19  ; 62.89  ; 7.88  ; -0.0447 ; 0.0618 ; 0.1581;  103.77  ; 73.98  ; 6.49  ; -0.1176 ; 0.0879 ; 0.213
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0465; 0.1115; 0.2533;  76.31  ; 61.05  ; 40.17  ; -0.0426 ; 0.0997 ; 0.234;  72.89  ; 69.39  ; 29.09  ; -0.0594 ; 0.0835 ; 0.2096
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0649; 0.1084; 0.2462;  102.17  ; 80.04  ; 123.99  ; -0.0528 ; 0.1031 ; 0.2462;  105.59  ; 67.65  ; 36.73  ; -0.0901 ; 0.1084 ; 0.2452
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.067; 0.109; 0.2567;  81.85  ; 60.25  ; 46.63  ; -0.0408 ; 0.1091 ; 0.2567;  111.28  ; 108.41  ; 162.9  ; -0.094 ; 0.1029 ; 0.2503
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0601; 0.1122; 0.2509;  79.52  ; 71.78  ; 68.23  ; -0.0525 ; 0.1526 ; 0.3143;  91.57  ; 79.86  ; 93.03  ; -0.0624 ; 0.1333 ; 0.2807
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0579; 0.1075; 0.2493;  69.04  ; 59.38  ; 11.01  ; -0.0444 ; 0.0619 ; 0.168;  113.33  ; 112.23  ; 180.21  ; -0.0894 ; 0.0696 ; 0.2088
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0505; 0.1276; 0.2661;  92.74  ; 82.5  ; 129.52  ; -0.0411 ; 0.0752 ; 0.2086;  94.06  ; 81.96  ; 110.1  ; -0.0552 ; 0.1276 ; 0.2661
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0563; 0.1046; 0.2433;  69.03  ; 68.05  ; 37.54  ; -0.0482 ; 0.1046 ; 0.2433;  93.04  ; 81.33  ; 102.2  ; -0.0636 ; 0.1198 ; 0.2547
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0688; 0.0931; 0.2262;  69.85  ; 57.04  ; 12.12  ; -0.0433 ; 0.0721 ; 0.1843;  109.19  ; 90.08  ; 51.17  ; -0.1309 ; 0.0931 ; 0.2262
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0632; 0.0926; 0.2212;  69.91  ; 67.93  ; 26.48  ; -0.0526 ; 0.0926 ; 0.2152;  112.64  ; 84.26  ; 105.39  ; -0.0855 ; 0.1266 ; 0.2633
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0571; 0.1006; 0.2424;  86.91  ; 60.3  ; 60.9  ; -0.0405 ; 0.149 ; 0.3084;  85.15  ; 76.06  ; 50.06  ; -0.0728 ; 0.1158 ; 0.2651
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0575; 0.0896; 0.2194;  81.05  ; 58.89  ; 44.06  ; -0.0427 ; 0.11 ; 0.253;  104.9  ; 91.84  ; 124.63  ; -0.0792 ; 0.1162 ; 0.2588
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.057; 0.1287; 0.2641;  91.85  ; 69.59  ; 89.01  ; -0.0435 ; 0.1287 ; 0.2641;  113.52  ; 77.46  ; 87.79  ; -0.0803 ; 0.1486 ; 0.2964
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0492; 0.0838; 0.2175;  64.77  ; 60.23  ; 2.3  ; -0.0467 ; 0.0517 ; 0.1364;  94.86  ; 83.4  ; 80.91  ; -0.079 ; 0.1458 ; 0.3047
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.054; 0.121; 0.2736;  88.84  ; 62.0  ; 70.48  ; -0.041 ; 0.1342 ; 0.2812;  92.57  ; 73.31  ; 61.21  ; -0.0681 ; 0.121 ; 0.276
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0499; 0.1158; 0.2514;  87.53  ; 77.77  ; 107.54  ; -0.0465 ; 0.1103 ; 0.2486;  103.38  ; 80.55  ; 103.9  ; -0.0684 ; 0.1154 ; 0.2462
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0546; 0.1163; 0.2652;  78.74  ; 61.02  ; 44.86  ; -0.0425 ; 0.1163 ; 0.2652;  119.02  ; 94.52  ; 154.97  ; -0.072 ; 0.0848 ; 0.2285
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0669; 0.1234; 0.2588;  91.71  ; 69.42  ; 80.55  ; -0.0523 ; 0.1234 ; 0.27;  103.35  ; 95.96  ; 130.73  ; -0.0836 ; 0.1239 ; 0.2645
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0501; 0.103; 0.2419;  65.94  ; 64.95  ; 19.35  ; -0.0453 ; 0.0798 ; 0.1912;  82.44  ; 63.27  ; 21.4  ; -0.0613 ; 0.0805 ; 0.2045
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0502; 0.0725; 0.2181;  92.86  ; 81.0  ; 123.96  ; -0.0425 ; 0.1104 ; 0.2587;  135.14  ; 108.86  ; 187.21  ; -0.0904 ; 0.0693 ; 0.2181
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0551; 0.0833; 0.2344;  66.15  ; 63.9  ; 12.72  ; -0.0489 ; 0.0647 ; 0.1665;  135.81  ; 101.71  ; 167.63  ; -0.0964 ; 0.0833 ; 0.2344
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0577; 0.0976; 0.2331;  79.55  ; 61.61  ; 42.3  ; -0.0452 ; 0.1045 ; 0.2478;  146.4  ; 145.65  ; 272.97  ; -0.0932 ; 0.0127 ; 0.0953
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0604; 0.0863; 0.2177;  100.0  ; 98.58  ; 175.54  ; -0.0431 ; 0.0327 ; 0.1467;  98.18  ; 88.85  ; 108.65  ; -0.0776 ; 0.127 ; 0.2677
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0682; 0.1143; 0.2488;  84.44  ; 78.41  ; 98.19  ; -0.048 ; 0.1143 ; 0.2488;  80.9  ; 67.31  ; 13.31  ; -0.0719 ; 0.0703 ; 0.1738
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0472; 0.1185; 0.252;  79.11  ; 58.95  ; 41.36  ; -0.0418 ; 0.1098 ; 0.2512;  113.46  ; 87.81  ; 126.25  ; -0.0703 ; 0.1026 ; 0.2351
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0539; 0.1065; 0.246;  90.58  ; 65.81  ; 77.62  ; -0.0451 ; 0.1232 ; 0.2675;  93.77  ; 84.13  ; 94.66  ; -0.071 ; 0.1252 ; 0.2705
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.048; 0.1291; 0.2805;  94.65  ; 73.01  ; 106.49  ; -0.0407 ; 0.1092 ; 0.2462;  96.23  ; 64.5  ; 55.92  ; -0.058 ; 0.1291 ; 0.2805
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0507; 0.1134; 0.2501;  93.94  ; 92.28  ; 157.58  ; -0.0394 ; 0.049 ; 0.1783;  93.44  ; 86.91  ; 125.61  ; -0.0535 ; 0.1134 ; 0.2542
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0463; 0.1083; 0.2451;  79.48  ; 63.48  ; 48.22  ; -0.0458 ; 0.1138 ; 0.2579;  110.23  ; 77.28  ; 106.56  ; -0.0668 ; 0.1083 ; 0.2403
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0542; 0.1122; 0.2573;  94.76  ; 81.11  ; 133.05  ; -0.0367 ; 0.0876 ; 0.2315;  101.03  ; 95.56  ; 126.97  ; -0.0807 ; 0.12 ; 0.2573
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0491; 0.1019; 0.2408;  70.37  ; 65.17  ; 35.95  ; -0.0433 ; 0.1019 ; 0.2408;  93.23  ; 90.99  ; 120.95  ; -0.065 ; 0.1178 ; 0.2597
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0511; 0.0878; 0.2145;  98.59  ; 90.33  ; 154.67  ; -0.0431 ; 0.0559 ; 0.1879;  76.68  ; 64.48  ; 19.3  ; -0.0576 ; 0.0741 ; 0.1805
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0732; 0.1253; 0.2582;  73.92  ; 61.34  ; 25.86  ; -0.0469 ; 0.0879 ; 0.2037;  125.78  ; 97.27  ; 106.84  ; -0.1332 ; 0.1424 ; 0.2922
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0604; 0.0959; 0.231;  88.32  ; 64.75  ; 60.57  ; -0.0495 ; 0.1347 ; 0.29;  96.86  ; 67.66  ; 41.44  ; -0.0771 ; 0.0959 ; 0.231
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0528; 0.0971; 0.2342;  77.53  ; 62.99  ; 36.93  ; -0.0467 ; 0.0931 ; 0.2261;  97.8  ; 73.53  ; 65.16  ; -0.0728 ; 0.1204 ; 0.2743
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0748; 0.1054; 0.2432;  89.74  ; 78.57  ; 101.64  ; -0.0525 ; 0.1092 ; 0.2432;  93.77  ; 93.61  ; 60.38  ; -0.1135 ; 0.1268 ; 0.277
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0494; 0.1203; 0.2545;  102.93  ; 93.46  ; 159.55  ; -0.0459 ; 0.0607 ; 0.1963;  86.05  ; 64.65  ; 47.81  ; -0.0528 ; 0.1203 ; 0.2677
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0479; 0.1004; 0.2461;  73.34  ; 57.16  ; 21.63  ; -0.0404 ; 0.0791 ; 0.1991;  97.64  ; 96.65  ; 145.86  ; -0.0577 ; 0.1004 ; 0.2461
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0668; 0.1294; 0.273;  91.16  ; 73.79  ; 103.99  ; -0.0451 ; 0.1294 ; 0.273;  142.69  ; 126.32  ; 207.54  ; -0.1339 ; 0.0837 ; 0.2251
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.046; 0.0971; 0.2326;  93.33  ; 89.13  ; 146.67  ; -0.0384 ; 0.0697 ; 0.2105;  107.85  ; 75.43  ; 46.36  ; -0.1011 ; 0.0971 ; 0.2326
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0496; 0.0968; 0.2301;  75.03  ; 60.57  ; 23.89  ; -0.0449 ; 0.0867 ; 0.2073;  82.35  ; 70.02  ; 39.69  ; -0.0668 ; 0.0968 ; 0.2301
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0753; 0.1005; 0.2433;  70.64  ; 65.99  ; 37.18  ; -0.046 ; 0.1005 ; 0.2433;  96.63  ; 76.82  ; 6.26  ; -0.1116 ; 0.0738 ; 0.1818
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0484; 0.1375; 0.2955;  84.56  ; 59.61  ; 55.87  ; -0.0395 ; 0.1232 ; 0.2707;  91.51  ; 71.98  ; 83.97  ; -0.0496 ; 0.1424 ; 0.2955
E134 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0444; 0.0738; 0.1883;  71.33  ; 58.75  ; 17.47  ; -0.0429 ; 0.0738 ; 0.1883;  96.8  ; 96.38  ; 163.42  ; -0.0473 ; 0.0498 ; 0.1815
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0427; 0.1063; 0.2467;  80.52  ; 56.66  ; 40.11  ; -0.0397 ; 0.1006 ; 0.2428;  89.19  ; 86.5  ; 129.58  ; -0.0463 ; 0.087 ; 0.2277
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0427; 0.1082; 0.2451;  81.12  ; 58.69  ; 46.45  ; -0.0399 ; 0.1193 ; 0.2671;  92.63  ; 84.48  ; 122.09  ; -0.0521 ; 0.1021 ; 0.2391
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0585; 0.1083; 0.2495;  64.82  ; 64.29  ; 1.61  ; -0.052 ; 0.0413 ; 0.1054;  138.8  ; 87.52  ; 108.71  ; -0.1145 ; 0.1083 ; 0.235
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0591; 0.1366; 0.2917;  75.66  ; 75.11  ; 73.73  ; -0.0481 ; 0.1709 ; 0.3277;  101.75  ; 77.69  ; 55.92  ; -0.0919 ; 0.1008 ; 0.2471
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0558; 0.1066; 0.2419;  83.33  ; 67.8  ; 72.1  ; -0.043 ; 0.1374 ; 0.2948;  89.72  ; 60.94  ; 34.22  ; -0.0587 ; 0.0981 ; 0.2344
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0512; 0.1223; 0.2544;  69.0  ; 68.53  ; 35.08  ; -0.0461 ; 0.1148 ; 0.2544;  104.17  ; 90.52  ; 124.66  ; -0.073 ; 0.1223 ; 0.2541
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0622; 0.1062; 0.2457;  77.69  ; 66.45  ; 47.48  ; -0.0491 ; 0.1143 ; 0.2608;  158.53  ; 114.1  ; 187.0  ; -0.1314 ; 0.0841 ; 0.2325
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0587; 0.0882; 0.2363;  101.04  ; 89.83  ; 148.83  ; -0.0461 ; 0.0882 ; 0.2363;  136.21  ; 135.49  ; 243.93  ; -0.0988 ; 0.0258 ; 0.131
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0538; 0.0999; 0.2345;  78.68  ; 57.74  ; 35.64  ; -0.0434 ; 0.0876 ; 0.2183;  108.34  ; 78.13  ; 75.42  ; -0.0794 ; 0.1408 ; 0.2968
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0664; 0.118; 0.2546;  78.19  ; 64.11  ; 37.73  ; -0.0497 ; 0.1094 ; 0.2468;  111.37  ; 102.43  ; 85.04  ; -0.1412 ; 0.144 ; 0.2971
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0767; 0.0712; 0.1803;  63.19  ; 62.89  ; 7.88  ; -0.0447 ; 0.0618 ; 0.1581;  103.77  ; 73.98  ; 6.49  ; -0.1176 ; 0.0879 ; 0.213
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0465; 0.1115; 0.2533;  76.31  ; 61.05  ; 40.17  ; -0.0426 ; 0.0997 ; 0.234;  72.89  ; 69.39  ; 29.09  ; -0.0594 ; 0.0835 ; 0.2096
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0649; 0.1084; 0.2462;  102.17  ; 80.04  ; 123.99  ; -0.0528 ; 0.1031 ; 0.2462;  105.59  ; 67.65  ; 36.73  ; -0.0901 ; 0.1084 ; 0.2452
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.067; 0.109; 0.2567;  81.85  ; 60.25  ; 46.63  ; -0.0408 ; 0.1091 ; 0.2567;  111.28  ; 108.41  ; 162.9  ; -0.094 ; 0.1029 ; 0.2503
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0601; 0.1122; 0.2509;  79.52  ; 71.78  ; 68.23  ; -0.0525 ; 0.1526 ; 0.3143;  91.57  ; 79.86  ; 93.03  ; -0.0624 ; 0.1333 ; 0.2807
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0579; 0.1075; 0.2493;  69.04  ; 59.38  ; 11.01  ; -0.0444 ; 0.0619 ; 0.168;  113.33  ; 112.23  ; 180.21  ; -0.0894 ; 0.0696 ; 0.2088
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0505; 0.1276; 0.2661;  92.74  ; 82.5  ; 129.52  ; -0.0411 ; 0.0752 ; 0.2086;  94.06  ; 81.96  ; 110.1  ; -0.0552 ; 0.1276 ; 0.2661
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0563; 0.1046; 0.2433;  69.03  ; 68.05  ; 37.54  ; -0.0482 ; 0.1046 ; 0.2433;  93.04  ; 81.33  ; 102.2  ; -0.0636 ; 0.1198 ; 0.2547
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0688; 0.0931; 0.2262;  69.85  ; 57.04  ; 12.12  ; -0.0433 ; 0.0721 ; 0.1843;  109.19  ; 90.08  ; 51.17  ; -0.1309 ; 0.0931 ; 0.2262
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0632; 0.0926; 0.2212;  69.91  ; 67.93  ; 26.48  ; -0.0526 ; 0.0926 ; 0.2152;  112.64  ; 84.26  ; 105.39  ; -0.0855 ; 0.1266 ; 0.2633
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0571; 0.1006; 0.2424;  86.91  ; 60.3  ; 60.9  ; -0.0405 ; 0.149 ; 0.3084;  85.15  ; 76.06  ; 50.06  ; -0.0728 ; 0.1158 ; 0.2651
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0575; 0.0896; 0.2194;  81.05  ; 58.89  ; 44.06  ; -0.0427 ; 0.11 ; 0.253;  104.9  ; 91.84  ; 124.63  ; -0.0792 ; 0.1162 ; 0.2588
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.057; 0.1287; 0.2641;  91.85  ; 69.59  ; 89.01  ; -0.0435 ; 0.1287 ; 0.2641;  113.52  ; 77.46  ; 87.79  ; -0.0803 ; 0.1486 ; 0.2964
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.0492; 0.0838; 0.2175;  64.77  ; 60.23  ; 2.3  ; -0.0467 ; 0.0517 ; 0.1364;  94.86  ; 83.4  ; 80.91  ; -0.079 ; 0.1458 ; 0.3047
E140 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{pop}=52] ; -0.054; 0.121; 0.2736;  88.84  ; 62.0  ; 70.48  ; -0.041 ; 0.1342 ; 0.2812;  92.57  ; 73.31  ; 61.21  ; -0.0681 ; 0.121 ; 0.276
