E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0556; 0.0903; 0.2305;  92.76  ; 82.93  ; 132.27  ; -0.0383 ; 0.0903 ; 0.2305;  80.59  ; 64.96  ; 23.12  ; -0.0627 ; 0.0756 ; 0.194
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0819; 0.1229; 0.2656;  71.17  ; 59.73  ; 23.78  ; -0.0436 ; 0.0687 ; 0.1876;  181.02  ; 123.73  ; 90.35 ; -0.3034 ; 0.1229 ; 0.2656
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.2732; 0.1039; 0.2401;  90.04  ; 73.61  ; 105.22  ; -0.0377 ; 0.1241 ; 0.263;  177.84  ; 101.58  ; 4.36 ; -0.3281 ; 0.1039 ; 0.2401
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0641; 0.115; 0.2508;  74.0  ; 63.39  ; 18.61  ; -0.0569 ; 0.0734 ; 0.1838;  110.84  ; 77.81  ; 92.6  ; -0.0757 ; 0.1458 ; 0.2898
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0858; 0.1006; 0.2381;  89.58  ; 70.88  ; 97.31  ; -0.0388 ; 0.1186 ; 0.2536;  155.96  ; 118.77  ; 168.6  ; -0.1766 ; 0.1256 ; 0.2638
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.048; 0.0752; 0.1855;  70.06  ; 60.15  ; 19.27  ; -0.0458 ; 0.0704 ; 0.1822;  176.41  ; 165.19  ; 171.09  ; -0.3698 ; 0.1449 ; 0.2981
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0655; 0.1169; 0.2598;  100.65  ; 85.76  ; 136.73  ; -0.0513 ; 0.0852 ; 0.2291;  128.24  ; 109.42  ; 56.6  ; -0.2049 ; 0.0905 ; 0.2173
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0569; 0.1197; 0.2512;  91.37  ; 65.01  ; 77.91  ; -0.0421 ; 0.1217 ; 0.256;  140.65  ; 87.68  ; 110.75  ; -0.1195 ; 0.1197 ; 0.2512
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0582; 0.1094; 0.2495;  83.58  ; 60.93  ; 36.02  ; -0.0513 ; 0.1023 ; 0.2381;  125.94  ; 114.79  ; 188.42  ; -0.1009 ; 0.0753 ; 0.2109
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0665; 0.0728; 0.1782;  101.08  ; 100.31  ; 180.14  ; -0.0394 ; 0.027 ; 0.1334;  142.89  ; 117.07  ; 184.61  ; -0.1318 ; 0.0997 ; 0.2444
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.1134; 0.1007; 0.2422;  92.34  ; 86.03  ; 134.27  ; -0.0441 ; 0.0823 ; 0.2198;  174.01  ; 102.91  ; 90.15  ; -0.2248 ; 0.1317 ; 0.2789
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0669; 0.0769; 0.1996;  93.88  ; 63.15  ; 64.79  ; -0.0492 ; 0.1338 ; 0.2872;  186.86  ; 141.67  ; 240.03 ; -0.1804 ; 0.0798 ; 0.233
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.047; 0.0951; 0.2342;  88.68  ; 69.33  ; 88.39  ; -0.0416 ; 0.1355 ; 0.2745;  72.59  ; 63.16  ; 3.99  ; -0.0617 ; 0.0706 ; 0.1674
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0848; 0.0988; 0.2398;  89.89  ; 78.66  ; 107.41  ; -0.0468 ; 0.0988 ; 0.2332;  100.41  ; 83.82  ; 15.59 ; -0.1282 ; 0.0701 ; 0.1723
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0939; 0.1018; 0.2388;  96.07  ; 94.24  ; 166.61  ; -0.0364 ; 0.0369 ; 0.1592;  179.86  ; 105.08  ; 5.38 ; -0.3506 ; 0.1018 ; 0.2388
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0678; 0.0953; 0.2395;  90.3  ; 89.53  ; 134.92  ; -0.0503 ; 0.0953 ; 0.2395;  107.29  ; 93.07  ; 25.2  ; -0.1533 ; 0.0732 ; 0.1843
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0486; 0.1207; 0.2562;  98.43  ; 71.27  ; 99.21  ; -0.0439 ; 0.1236 ; 0.2592;  90.27  ; 78.24  ; 92.58  ; -0.06 ; 0.1365 ; 0.2841
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0571; 0.0878; 0.2086;  66.35  ; 61.19  ; 1.83  ; -0.0493 ; 0.0593 ; 0.1544;  149.67  ; 127.47  ; 220.35  ; -0.1192 ; 0.0589 ; 0.2003
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0569; 0.1211; 0.259;  88.39  ; 68.2  ; 83.32  ; -0.0417 ; 0.1302 ; 0.2691;  94.48  ; 86.66  ; 120.76  ; -0.0637 ; 0.103 ; 0.2375
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0563; 0.0897; 0.2346;  81.32  ; 60.47  ; 37.75  ; -0.0486 ; 0.0811 ; 0.2105;  183.63  ; 105.87  ; 147.33  ; -0.1935 ; 0.1061 ; 0.2399
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0622; 0.1014; 0.2381;  85.74  ; 59.52  ; 53.59  ; -0.0417 ; 0.1267 ; 0.2784;  139.03  ; 126.91  ; 191.94  ; -0.1481 ; 0.1014 ; 0.2381
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0676; 0.123; 0.2552;  66.23  ; 62.96  ; 6.49  ; -0.0435 ; 0.0537 ; 0.1382;  83.54  ; 75.79  ; 38.64  ; -0.0776 ; 0.0997 ; 0.2361
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0826; 0.1005; 0.2386;  92.28  ; 84.62  ; 135.27  ; -0.0408 ; 0.0825 ; 0.2234;  197.04  ; 169.04  ; 267.14 ; -0.2924 ; 0.0907 ; 0.2344
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0524; 0.0815; 0.1945;  78.91  ; 64.41  ; 50.7  ; -0.0448 ; 0.1147 ; 0.264;  132.79  ; 127.47  ; 40.8  ; -0.2757 ; 0.0747 ; 0.1899
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0437; 0.106; 0.2504;  88.56  ; 63.73  ; 70.57  ; -0.0419 ; 0.1264 ; 0.268;  114.6  ; 103.05  ; 118.31  ; -0.123 ; 0.1242 ; 0.2682
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0585; 0.091; 0.2202;  93.45  ; 75.8  ; 116.77  ; -0.0401 ; 0.1079 ; 0.2507;  150.3  ; 85.31  ; 13.0  ; -0.2073 ; 0.0977 ; 0.2335
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.1033; 0.1165; 0.2498;  84.91  ; 58.59  ; 47.91  ; -0.0433 ; 0.1257 ; 0.273;  121.91  ; 79.41  ; 20.57  ; -0.1516 ; 0.0903 ; 0.2183
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0843; 0.113; 0.2529;  93.03  ; 73.05  ; 103.49  ; -0.0426 ; 0.1196 ; 0.2602;  160.72  ; 98.08  ; 132.93  ; -0.1608 ; 0.113 ; 0.2473
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.1165; 0.0941; 0.2333;  95.56  ; 91.08  ; 135.64  ; -0.0584 ; 0.0941 ; 0.2409;  156.36  ; 144.67  ; 205.94  ; -0.2139 ; 0.1014 ; 0.2333
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0604; 0.09; 0.2282;  90.96  ; 82.98  ; 128.07  ; -0.0417 ; 0.09 ; 0.2282;  96.65  ; 94.88  ; 92.09  ; -0.0979 ; 0.1831 ; 0.3437
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0734; 0.1203; 0.2619;  91.61  ; 83.63  ; 128.87  ; -0.0464 ; 0.1019 ; 0.2437;  165.1  ; 131.5  ; 235.08  ; -0.1253 ; 0.0516 ; 0.1981
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.063; 0.1082; 0.2494;  85.86  ; 78.58  ; 94.88  ; -0.0507 ; 0.1219 ; 0.2629;  152.09  ; 84.05  ; 50.58  ; -0.1846 ; 0.1082 ; 0.2494
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0649; 0.1255; 0.2639;  92.64  ; 81.83  ; 128.03  ; -0.0434 ; 0.0913 ; 0.2341;  178.84  ; 110.93  ; 85.27  ; -0.2716 ; 0.133 ; 0.2808
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0733; 0.0748; 0.1914;  102.49  ; 89.72  ; 141.53  ; -0.0551 ; 0.0899 ; 0.2292;  102.98  ; 81.44  ; 14.13  ; -0.1278 ; 0.0748 ; 0.1914
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.1189; 0.0859; 0.2162;  91.33  ; 66.38  ; 84.87  ; -0.0405 ; 0.1299 ; 0.2631;  192.65  ; 113.8  ; 21.5  ; -0.3902 ; 0.0859 ; 0.2162
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0692; 0.0873; 0.2119;  76.97  ; 56.7  ; 30.0  ; -0.0427 ; 0.0971 ; 0.2287;  98.36  ; 93.61  ; 16.86  ; -0.1449 ; 0.0611 ; 0.1573
E93 - [P_{c}=0.90, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0447; 0.1033; 0.2436;  74.0  ; 60.28  ; 32.48  ; -0.0429 ; 0.0979 ; 0.2326;  179.32  ; 108.06  ; 70.76  ; -0.2724 ; 0.1033 ; 0.2436
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0499; 0.1088; 0.2549;  84.58  ; 61.4  ; 57.69  ; -0.0406 ; 0.1371 ; 0.2909;  76.65  ; 76.6  ; 21.19  ; -0.0781 ; 0.0701 ; 0.1769
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.1148; 0.1215; 0.2611;  83.51  ; 64.53  ; 67.14  ; -0.0421 ; 0.1455 ; 0.3009;  155.61  ; 138.41  ; 147.61 ; -0.2593 ; 0.1427 ; 0.301
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0765; 0.127; 0.279;  86.03  ; 64.84  ; 44.74  ; -0.0554 ; 0.1066 ; 0.2425;  101.75  ; 82.33  ; 66.72  ; -0.0938 ; 0.127 ; 0.279
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0651; 0.1356; 0.2826;  84.44  ; 62.71  ; 60.11  ; -0.0399 ; 0.141 ; 0.3029;  89.51  ; 73.81  ; 5.18  ; -0.1003 ; 0.0694 ; 0.1764
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0616; 0.1149; 0.2562;  92.93  ; 90.6  ; 134.96  ; -0.0541 ; 0.0896 ; 0.2292;  111.73  ; 86.75  ; 43.79  ; -0.1365 ; 0.0832 ; 0.2072
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0526; 0.0884; 0.2128;  96.74  ; 83.4  ; 128.69  ; -0.0462 ; 0.1066 ; 0.2515;  101.29  ; 86.78  ; 125.94  ; -0.0626 ; 0.1058 ; 0.241
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.129; 0.0758; 0.1922;  74.56  ; 57.14  ; 24.82  ; -0.0416 ; 0.0956 ; 0.2236;  148.01  ; 111.81  ; 15.74  ; -0.2805 ; 0.0758 ; 0.1922
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0597; 0.1388; 0.2972;  82.48  ; 72.44  ; 67.87  ; -0.0519 ; 0.1584 ; 0.3183;  113.91  ; 106.66  ; 110.91  ; -0.139 ; 0.1527 ; 0.3112
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0801; 0.1132; 0.2571;  83.59  ; 83.4  ; 101.47  ; -0.0545 ; 0.127 ; 0.268;  175.41  ; 168.46  ; 294.33  ; -0.1989 ; 0.0489 ; 0.1766
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.1157; 0.096; 0.2339;  109.0  ; 75.8  ; 106.78  ; -0.0601 ; 0.116 ; 0.2514;  140.46  ; 104.92  ; 64.36 ; -0.208 ; 0.096 ; 0.2339
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0599; 0.1301; 0.2674;  92.45  ; 68.13  ; 92.66  ; -0.0415 ; 0.1301 ; 0.2674;  103.95  ; 72.01  ; 41.88  ; -0.0965 ; 0.0971 ; 0.2332
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0536; 0.0812; 0.2016;  78.39  ; 58.0  ; 31.57  ; -0.0438 ; 0.0889 ; 0.2186;  79.94  ; 70.07  ; 9.48  ; -0.0768 ; 0.0662 ; 0.1651
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0701; 0.1249; 0.2694;  80.55  ; 62.68  ; 55.47  ; -0.0407 ; 0.1303 ; 0.2849;  128.94  ; 101.97  ; 174.43  ; -0.0815 ; 0.0647 ; 0.2073
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0705; 0.1147; 0.2603;  73.88  ; 70.93  ; 58.23  ; -0.0465 ; 0.1498 ; 0.3044;  142.97  ; 93.25  ; 85.46  ; -0.1563 ; 0.1305 ; 0.2847
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0496; 0.1076; 0.2504;  73.4  ; 64.51  ; 33.85  ; -0.047 ; 0.0942 ; 0.2255;  123.61  ; 95.02  ; 139.92  ; -0.0941 ; 0.1163 ; 0.257
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0523; 0.1186; 0.2538;  94.36  ; 91.01  ; 153.81  ; -0.0409 ; 0.056 ; 0.1871;  178.34  ; 7.92  ; 80.91  ; -0.129 ; -10000.0 ; -10000.0
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0514; 0.0459; 0.1735;  101.65  ; 100.22  ; 178.69  ; -0.042 ; 0.0317 ; 0.1454;  85.36  ; 82.12  ; 31.58  ; -0.088 ; 0.0843 ; 0.2082
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0556; 0.0903; 0.2305;  92.76  ; 82.93  ; 132.27  ; -0.0383 ; 0.0903 ; 0.2305;  80.59  ; 64.96  ; 23.12  ; -0.0627 ; 0.0756 ; 0.194
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0819; 0.1229; 0.2656;  71.17  ; 59.73  ; 23.78  ; -0.0436 ; 0.0687 ; 0.1876;  181.02  ; 123.73  ; 90.35 ; -0.3034 ; 0.1229 ; 0.2656
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.2732; 0.1039; 0.2401;  90.04  ; 73.61  ; 105.22  ; -0.0377 ; 0.1241 ; 0.263;  177.84  ; 101.58  ; 4.36 ; -0.3281 ; 0.1039 ; 0.2401
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0641; 0.115; 0.2508;  74.0  ; 63.39  ; 18.61  ; -0.0569 ; 0.0734 ; 0.1838;  110.84  ; 77.81  ; 92.6  ; -0.0757 ; 0.1458 ; 0.2898
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0858; 0.1006; 0.2381;  89.58  ; 70.88  ; 97.31  ; -0.0388 ; 0.1186 ; 0.2536;  155.96  ; 118.77  ; 168.6  ; -0.1766 ; 0.1256 ; 0.2638
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.048; 0.0752; 0.1855;  70.06  ; 60.15  ; 19.27  ; -0.0458 ; 0.0704 ; 0.1822;  176.41  ; 165.19  ; 171.09  ; -0.3698 ; 0.1449 ; 0.2981
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0655; 0.1169; 0.2598;  100.65  ; 85.76  ; 136.73  ; -0.0513 ; 0.0852 ; 0.2291;  128.24  ; 109.42  ; 56.6  ; -0.2049 ; 0.0905 ; 0.2173
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0569; 0.1197; 0.2512;  91.37  ; 65.01  ; 77.91  ; -0.0421 ; 0.1217 ; 0.256;  140.65  ; 87.68  ; 110.75  ; -0.1195 ; 0.1197 ; 0.2512
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0582; 0.1094; 0.2495;  83.58  ; 60.93  ; 36.02  ; -0.0513 ; 0.1023 ; 0.2381;  125.94  ; 114.79  ; 188.42  ; -0.1009 ; 0.0753 ; 0.2109
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0665; 0.0728; 0.1782;  101.08  ; 100.31  ; 180.14  ; -0.0394 ; 0.027 ; 0.1334;  142.89  ; 117.07  ; 184.61  ; -0.1318 ; 0.0997 ; 0.2444
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.1134; 0.1007; 0.2422;  92.34  ; 86.03  ; 134.27  ; -0.0441 ; 0.0823 ; 0.2198;  174.01  ; 102.91  ; 90.15  ; -0.2248 ; 0.1317 ; 0.2789
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0669; 0.0769; 0.1996;  93.88  ; 63.15  ; 64.79  ; -0.0492 ; 0.1338 ; 0.2872;  186.86  ; 141.67  ; 240.03 ; -0.1804 ; 0.0798 ; 0.233
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.047; 0.0951; 0.2342;  88.68  ; 69.33  ; 88.39  ; -0.0416 ; 0.1355 ; 0.2745;  72.59  ; 63.16  ; 3.99  ; -0.0617 ; 0.0706 ; 0.1674
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0848; 0.0988; 0.2398;  89.89  ; 78.66  ; 107.41  ; -0.0468 ; 0.0988 ; 0.2332;  100.41  ; 83.82  ; 15.59 ; -0.1282 ; 0.0701 ; 0.1723
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0939; 0.1018; 0.2388;  96.07  ; 94.24  ; 166.61  ; -0.0364 ; 0.0369 ; 0.1592;  179.86  ; 105.08  ; 5.38 ; -0.3506 ; 0.1018 ; 0.2388
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0678; 0.0953; 0.2395;  90.3  ; 89.53  ; 134.92  ; -0.0503 ; 0.0953 ; 0.2395;  107.29  ; 93.07  ; 25.2  ; -0.1533 ; 0.0732 ; 0.1843
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0486; 0.1207; 0.2562;  98.43  ; 71.27  ; 99.21  ; -0.0439 ; 0.1236 ; 0.2592;  90.27  ; 78.24  ; 92.58  ; -0.06 ; 0.1365 ; 0.2841
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0571; 0.0878; 0.2086;  66.35  ; 61.19  ; 1.83  ; -0.0493 ; 0.0593 ; 0.1544;  149.67  ; 127.47  ; 220.35  ; -0.1192 ; 0.0589 ; 0.2003
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0569; 0.1211; 0.259;  88.39  ; 68.2  ; 83.32  ; -0.0417 ; 0.1302 ; 0.2691;  94.48  ; 86.66  ; 120.76  ; -0.0637 ; 0.103 ; 0.2375
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0563; 0.0897; 0.2346;  81.32  ; 60.47  ; 37.75  ; -0.0486 ; 0.0811 ; 0.2105;  183.63  ; 105.87  ; 147.33  ; -0.1935 ; 0.1061 ; 0.2399
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0622; 0.1014; 0.2381;  85.74  ; 59.52  ; 53.59  ; -0.0417 ; 0.1267 ; 0.2784;  139.03  ; 126.91  ; 191.94  ; -0.1481 ; 0.1014 ; 0.2381
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0676; 0.123; 0.2552;  66.23  ; 62.96  ; 6.49  ; -0.0435 ; 0.0537 ; 0.1382;  83.54  ; 75.79  ; 38.64  ; -0.0776 ; 0.0997 ; 0.2361
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0826; 0.1005; 0.2386;  92.28  ; 84.62  ; 135.27  ; -0.0408 ; 0.0825 ; 0.2234;  197.04  ; 169.04  ; 267.14 ; -0.2924 ; 0.0907 ; 0.2344
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0524; 0.0815; 0.1945;  78.91  ; 64.41  ; 50.7  ; -0.0448 ; 0.1147 ; 0.264;  132.79  ; 127.47  ; 40.8  ; -0.2757 ; 0.0747 ; 0.1899
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0437; 0.106; 0.2504;  88.56  ; 63.73  ; 70.57  ; -0.0419 ; 0.1264 ; 0.268;  114.6  ; 103.05  ; 118.31  ; -0.123 ; 0.1242 ; 0.2682
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0585; 0.091; 0.2202;  93.45  ; 75.8  ; 116.77  ; -0.0401 ; 0.1079 ; 0.2507;  150.3  ; 85.31  ; 13.0  ; -0.2073 ; 0.0977 ; 0.2335
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.1033; 0.1165; 0.2498;  84.91  ; 58.59  ; 47.91  ; -0.0433 ; 0.1257 ; 0.273;  121.91  ; 79.41  ; 20.57  ; -0.1516 ; 0.0903 ; 0.2183
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0843; 0.113; 0.2529;  93.03  ; 73.05  ; 103.49  ; -0.0426 ; 0.1196 ; 0.2602;  160.72  ; 98.08  ; 132.93  ; -0.1608 ; 0.113 ; 0.2473
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.1165; 0.0941; 0.2333;  95.56  ; 91.08  ; 135.64  ; -0.0584 ; 0.0941 ; 0.2409;  156.36  ; 144.67  ; 205.94  ; -0.2139 ; 0.1014 ; 0.2333
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0604; 0.09; 0.2282;  90.96  ; 82.98  ; 128.07  ; -0.0417 ; 0.09 ; 0.2282;  96.65  ; 94.88  ; 92.09  ; -0.0979 ; 0.1831 ; 0.3437
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0734; 0.1203; 0.2619;  91.61  ; 83.63  ; 128.87  ; -0.0464 ; 0.1019 ; 0.2437;  165.1  ; 131.5  ; 235.08  ; -0.1253 ; 0.0516 ; 0.1981
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.063; 0.1082; 0.2494;  85.86  ; 78.58  ; 94.88  ; -0.0507 ; 0.1219 ; 0.2629;  152.09  ; 84.05  ; 50.58  ; -0.1846 ; 0.1082 ; 0.2494
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0649; 0.1255; 0.2639;  92.64  ; 81.83  ; 128.03  ; -0.0434 ; 0.0913 ; 0.2341;  178.84  ; 110.93  ; 85.27  ; -0.2716 ; 0.133 ; 0.2808
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0733; 0.0748; 0.1914;  102.49  ; 89.72  ; 141.53  ; -0.0551 ; 0.0899 ; 0.2292;  102.98  ; 81.44  ; 14.13  ; -0.1278 ; 0.0748 ; 0.1914
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.1189; 0.0859; 0.2162;  91.33  ; 66.38  ; 84.87  ; -0.0405 ; 0.1299 ; 0.2631;  192.65  ; 113.8  ; 21.5  ; -0.3902 ; 0.0859 ; 0.2162
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0692; 0.0873; 0.2119;  76.97  ; 56.7  ; 30.0  ; -0.0427 ; 0.0971 ; 0.2287;  98.36  ; 93.61  ; 16.86  ; -0.1449 ; 0.0611 ; 0.1573
E99 - [P_{c}=0.80, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0447; 0.1033; 0.2436;  74.0  ; 60.28  ; 32.48  ; -0.0429 ; 0.0979 ; 0.2326;  179.32  ; 108.06  ; 70.76  ; -0.2724 ; 0.1033 ; 0.2436
E105 - [P_{c}=0.60, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0499; 0.1088; 0.2549;  84.58  ; 61.4  ; 57.69  ; -0.0406 ; 0.1371 ; 0.2909;  76.65  ; 76.6  ; 21.19  ; -0.0781 ; 0.0701 ; 0.1769
E105 - [P_{c}=0.60, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.1148; 0.1215; 0.2611;  83.51  ; 64.53  ; 67.14  ; -0.0421 ; 0.1455 ; 0.3009;  155.61  ; 138.41  ; 147.61 ; -0.2593 ; 0.1427 ; 0.301
E105 - [P_{c}=0.60, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0765; 0.127; 0.279;  86.03  ; 64.84  ; 44.74  ; -0.0554 ; 0.1066 ; 0.2425;  101.75  ; 82.33  ; 66.72  ; -0.0938 ; 0.127 ; 0.279
E105 - [P_{c}=0.60, P_{m}= 0.33, P_{g}=200, P_{H}=13] ; -0.0651; 0.1356; 0.2826;  84.44  ; 62.71  ; 60.11  ; -0.0399 ; 0.141 ; 0.3029;  89.51  ; 73.81  ; 5.18  ; -0.1003 ; 0.0694 ; 0.1764
